Draw_Date,Day,Lottery_Name,Draw_No,Prize_Tier,Prize_Amount,Series,Full_Number,Last_4
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,2026,2026
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,2026,2026
2026-05-02,Saturday,Karunya,Unknown,8th,200,NA,6399,6399
2026-05-02,Saturday,Karunya,Unknown,8th,200,NA,5675,5675
2026-05-02,Saturday,Karunya,Unknown,8th,200,NA,2914,2914
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,6812,6812
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,4371,4371
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,3265,3265
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,8341,8341
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,5203,5203
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,4766,4766
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,6463,6463
2026-05-02,Saturday,Karunya,Unknown,9th,100,NA,2026,2026
